39.5084117,-76.163203,ABE,","
35.0819655,-106.6476898,ABQ,","
38.0178083,-121.8161829,ACA,","
37.5922944,-90.6243485,ACD,","
34.1728417,-97.1252961,ADM,","
38.4810273,-82.6399459,AKY,","
42.6413525,-73.7411492,ALB,","
40.9218213,-81.0958519,ALC,","
37.7243179,-80.6448262,ALD,","
42.2472581,-84.7556711,ALI,","
38.9211325,-90.1573249,ALN,","
30.3581727,-103.6618239,ALP,","
40.5147748,-78.4015526,ALT,","
38.806422,-77.0622106,ALX,","
44.6301042,-123.1029538,ALY,","
42.9536796,-74.219526,AMS,","
33.8033899,-117.8774766,ANA,","
42.2876789,-83.7427503,ARB,","
40.0082965,-75.290293,ARD,","
34.1141599,-93.0529837,ARK,","
38.9039915,-121.0834116,ARN,","
37.7595903,-77.4811988,ASD,","
43.3133211,-79.8556262,AST,","
33.7993486,-84.3934345,ATL,","
33.6490466,-85.832026,ATN,","
30.2695528,-97.7570133,AUS,","
39.3073772,-76.6158071,BAL,","
42.3141748,-86.1118692,BAM,","
34.9046571,-117.0247532,BAR,","
42.34735,-71.075727,BBY,","
38.7974014,-77.2988039,BCV,","
48.7204609,-122.5110495,BEL,","
31.9688036,-110.2970562,BEN,","
41.6355454,-72.765452,BER,","
35.3721912,-119.0076905,BFD,","
42.8783519,-78.8737893,BFX,","
33.5126319,-86.8072363,BHM,","
37.8670348,-122.3005735,BKY,","
43.1364163,-72.4447231,BLF,","
30.0763458,-94.1275991,BMT,","
36.09419,-79.4346541,BNC,","
45.7160159,-121.4696811,BNG,","
40.5084804,-88.9849829,BNL,","
42.908386,-73.222332,BNI,","
42.3664424,-71.061974,BON,","
42.3519448,-71.0551625,BOS,","
42.8508077,-72.5565753,BRA,","
31.583077,-90.4408892,BRH,","
43.9113316,-69.9653355,BRK,","
40.8057135,-91.1017708,BRL,","
48.535493,-113.0123595,BRO,","
41.1778574,-73.1873474,BRP,","
42.318371,-85.1877043,BTL,","
42.9072488,-78.7270496,BUF,","
34.192895,-118.3534947,BUR,","
39.1921035,-76.6946308,BWI,","
41.4805319,-84.5521501,BYN,","
34.2481411,-80.6252552,CAM,","
32.3497312,-97.382173,CBR,","
43.3407013,-89.0125743,CBS,","
37.7242054,-89.2162959,CDL,","
38.5274063,-89.1360798,CEN,","
41.8786897,-87.640311,CHI,","
40.1157434,-88.2412052,CHM,","
32.8755257,-79.9979853,CHS,","
38.3463227,-81.6384011,CHW,","
39.7233631,-121.8461422,CIC,","
39.1099676,-84.537565,CIN,","
43.3681942,-72.3776683,CLA,","
33.9942817,-81.0402291,CLB,","
41.5056779,-81.6964167,CLE,","
37.8143336,-79.8281423,CLF,","
38.4721927,-77.9934482,CLP,","
35.2412903,-80.8226901,CLT,","
34.2158508,-119.034082,CML,","
43.2166701,-121.781431,CMO,","
35.8659168,-119.3878058,CNL,","
43.6134676,-73.1713077,CNV,","
36.0983441,-119.5570997,COC,","
39.6444689,-85.1312056,COI,","
39.9857503,-75.8209438,COT,","
40.0201778,-79.5928198,COV,","
39.0990124,-120.9532317,COX,","
34.3966997,-119.5230908,CPN,","
40.044813,-86.8995886,CRF,","
41.0570373,-94.3624947,CRN,","
41.1898375,-73.8826293,CRT,","
39.2793021,-89.8891999,CRV,","
34.6910414,-82.8324641,CSN,","
46.7168749,-122.9560185,CTL,","
39.6505246,-78.7579373,CUM,","
48.6303059,-112.3184279,CUT,","
38.0314614,-78.4918209,CVS,","
40.0717295,-74.9521065,CWH,","
34.2530116,-118.5994635,CWT,","
35.7879989,-78.7825819,CYN,","
32.7762167,-96.8075467,DAL,","
36.584101,-79.3838857,DAN,","
38.5434317,-121.7377798,DAV,","
37.7524206,-100.0170722,DDG,","
32.2707789,-107.7553239,DEM,","
39.7531499,-105.0001518,DEN,","
42.3070292,-83.235208,DER,","
42.3679493,-83.0721787,DET,","
26.3168532,-80.1221615,DFB,","
43.1393631,-70.9361182,DHM,","
34.4175892,-79.3721718,DIL,","
26.4551452,-80.092645,DLB,","
29.0178588,-81.3526387,DLD,","
46.8197994,-95.8459849,DLK,","
35.9974328,-78.9070652,DNC,","
33.3261295,-81.1436186,DNK,","
41.9809415,-86.1089375,DOA,","
43.1981007,-70.878211,DOV,","
40.001993,-75.7103786,DOW,","
38.0122293,-89.2401275,DQN,","
42.909323,-83.9824479,DRD,","
29.362335,-100.9026281,DRT,","
41.2112398,-122.2705326,DUN,","
48.1103899,-98.8615194,DVL,","
41.0898866,-88.4308091,DWT,","
41.5154615,-87.5183201,DYE,","
47.8111305,-122.3841639,EDM,","
39.1170159,-88.5472043,EFG,","
41.6806485,-85.9717609,EKH,","
40.8365069,-115.7504958,ELK,","
31.7573824,-106.4959039,ELP,","
40.1467765,-76.6123545,ELT,","
41.3701676,-82.0964508,ELY,","
37.8404464,-122.2917273,EMY,","
47.3208294,-119.5493805,EPH,","
42.1207438,-80.0823217,ERI,","
48.2786623,-113.611914,ESM,","
44.4925812,-73.1101592,ESX,","
44.0551854,-123.0923267,EUG,","
47.975286,-122.1972744,EVR,","
40.6895314,-74.1744624,EWR,","
42.9810332,-70.9586853,EXR,","
40.01991,-75.6214796,EXT,","
46.8809716,-96.785096,FAR,","
35.0550969,-78.8847487,FAY,","
38.2960889,-77.4612034,FBG,","
43.2693154,-73.5809676,FED,","
38.2867319,-121.9690528,FFV,","
35.1973203,-111.6491951,FLG,","
43.0132589,-83.6542545,FLN,","
34.1993194,-79.7575335,FLO,","
40.6223036,-91.3379791,FMD,","
40.2471069,-103.8028126,FMG,","
37.5591357,-122.007382,FMT,","
36.7384626,-119.7827285,FNO,","
42.2765968,-71.4178303,FRA,","
43.8551267,-70.1022496,FRE,","
43.8523594,-73.3881202,FTC,","
26.1197235,-80.1697006,FTL,","
36.5235701,-88.887283,FTN,","
32.750908,-97.3253916,FTW,","
33.8689101,-117.9228766,FUL,","
37.4064495,-121.9669427,GAC,","
35.2692415,-81.1624108,GAS,","
40.9446655,-90.3639127,GBB,","
37.965114,-100.8726264,GCK,","
36.0568256,-112.1366207,GCN,","
34.1246317,-118.2600713,GDL,","
42.5858644,-72.600656,GFD,","
47.9174399,-97.1108348,GFK,","
48.1949707,-106.6357033,GGW,","
39.0646037,-108.5705833,GJT,","
33.6249511,-97.1406912,GLE,","
40.7617,-87.9956,GLM,","
42.0747612,-87.805821,GLN,","
35.5292522,-108.7401194,GLP,","
43.1959479,-79.5580391,GMS,","
40.3045368,-79.5470014,GNB,","
34.2887696,-83.8195821,GNS,","
48.488626,-113.2569543,GPK,","
40.0841356,-105.935498,GRA,","
38.9924432,-110.1651437,GRI,","
36.0692113,-79.7880786,GRO,","
42.9556801,-85.6723122,GRR,","
34.8585515,-82.4135657,GRV,","
39.5480187,-107.323191,GSC,","
34.4376026,-119.8429508,GTA,","
34.9629155,-120.5734858,GUA,","
35.1211896,-120.6293751,GVB,","
33.5171152,-90.1763225,GWD,","
34.8836323,-79.6990522,HAM,","
40.2622118,-76.8776627,HAR,","
40.5841321,-98.38763,HAS,","
48.5546259,-109.6783908,HAV,","
37.6659579,-122.0993518,HAY,","
31.8631484,-90.3943616,HAZ,","
31.3276725,-89.2858805,HBG,","
38.7073149,-91.4324647,HEM,","
39.6839805,-110.8537552,HER,","
41.7691586,-72.6811698,HFD,","
39.3232101,-77.7297743,HFY,","
40.483665,-78.01178,HGD,","
42.77268,-71.0858893,HHL,","
37.6747772,-80.8922735,HIN,","
40.4361094,-99.371292,HLD,","
42.2041539,-72.602311,HLK,","
30.5072065,-90.4621964,HMD,","
41.6911269,-87.5066324,HMI,","
41.5627893,-87.6680631,HMW,","
36.325931,-119.6519535,HNF,","
26.0113617,-80.1677251,HOL,","
42.7910624,-86.0964176,HOM,","
33.6689789,-93.5923037,HOP,","
29.7674,-95.3675056,HOS,","
35.9572874,-80.00611,HPT,","
42.2540423,-73.7977469,HUD,","
38.4159306,-82.4396658,HUN,","
38.0559773,-97.9302107,HUT,","
39.0868362,-94.4296642,IDP,","
39.7618099,-86.160514,IND,","
33.6567497,-117.7325524,IRV,","
32.3009964,-90.1910278,JAN,","
30.3654819,-81.7239576,JAX,","
38.5787935,-92.1700349,JEF,","
41.5245315,-88.0788927,JOL,","
31.6059006,-81.881888,JSP,","
40.3297964,-78.9218407,JST,","
42.2479606,-84.3997425,JXN,","
42.295004,-85.5839211,KAL,","
35.495981,-80.6246698,KAN,","
39.0845636,-94.5858465,KCY,","
41.2459817,-89.9275679,KEE,","
46.1421993,-122.9132654,KEL,","
42.2254674,-121.7718313,KFS,","
41.4839444,-71.5597505,KIN,","
28.2937183,-81.4042227,KIS,","
41.1191392,-87.865755,KKI,","
35.1883114,-114.0527949,KNG,","
33.6636228,-79.8291053,KTR,","
38.5809396,-90.4068049,KWD,","
40.3181558,-79.3852548,LAB,","
40.4194336,-86.8961551,LAF,","
41.8157661,-87.8710464,LAG,","
37.9883504,-103.5432101,LAJ,","
28.0455608,-81.9518048,LAK,","
40.0291396,-92.4939023,LAP,","
31.6923079,-89.1280551,LAU,","
34.056219,-118.2365021,LAX,","
30.2381393,-93.2175,LCH,","
40.1478763,-89.3635878,LCN,","
32.3483528,-108.7029743,LDB,","
38.9125834,-94.3782651,LEE,","
40.5882076,-77.5803459,LEW,","
35.821115,-80.2515753,LEX,","
30.226716,-92.0142725,LFT,","
48.3949386,-115.548857,LIB,","
28.0455608,-81.9518048,LKL,","
38.0897221,-102.6184143,LMR,","
35.4808573,-105.8799726,LMY,","
40.0545383,-76.3079591,LNC,","
40.8158468,-96.7139261,LNK,","
42.7189231,-84.4959165,LNS,","
38.1334473,-121.2716561,LOD,","
38.7085828,-77.220836,LOR,","
43.0494603,-83.3061702,LPE,","
34.6827224,-120.6038153,LPS,","
38.9714079,-95.2307051,LRC,","
34.7503872,-92.2871472,LRK,","
43.8334087,-91.2469548,LSE,","
35.5934675,-105.2126703,LSV,","
37.7985118,-121.2648304,LTM,","
32.493358,-94.728873,LVW,","
47.6060305,-120.6432535,LWA,","
37.4064294,-79.157102,LYH,","
40.4613496,-90.6709674,MAC,","
48.3604752,-107.8723632,MAL,","
39.4830269,-88.3758911,MAT,","
38.6520483,-83.7712302,MAY,","
31.2445453,-90.4512318,MCB,","
37.3073335,-120.4767827,MCD,","
31.4434332,-97.4047425,MCG,","
41.7211289,-86.9054355,MCI,","
40.1975275,-100.6255059,MCK,","
41.5388032,-72.8013829,MDN,","
37.0225649,-120.0751331,MDR,","
41.5497166,-89.1179242,MDT,","
32.3639846,-88.6964846,MEI,","
35.1320698,-90.0593765,MEM,","
40.5680011,-74.3282034,MET,","
32.551786,-94.3541505,MHL,","
25.8495533,-80.2580065,MIA,","
40.1933124,-76.7317199,MID,","
32.6620859,-95.4890667,MIN,","
40.1090299,-76.5034212,MJY,","
42.9405723,-87.9247385,MKA,","
43.0344507,-87.9175649,MKE,","
34.258524,-90.2723836,MKS,","
38.1807527,-81.3239602,MNG,","
37.6689891,-120.912752,MOD,","
48.2361133,-101.2986811,MOT,","
34.2848664,-118.8780516,MPK,","
44.2563836,-72.6066961,MPR,","
39.4585954,-77.9608819,MRB,","
33.0561582,-112.0475206,MRC,","
44.94703,-93.0854459,MSP,","
38.750134,-77.4727294,MSS,","
40.9712103,-91.5504888,MTP,","
45.5001121,-73.5665224,MTR,","
38.0190895,-122.1388315,MTZ,","
34.3656614,-92.8137611,MVN,","
48.4185933,-122.3349576,MVW,","
41.3514414,-71.9632425,MYS,","
40.4956355,-74.4475151,NBK,","
36.1125342,-89.2624417,NBN,","
41.7964959,-86.7460496,NBU,","
38.9484629,-76.8719272,NCR,","
34.8409004,-114.6063667,NDL,","
38.0471419,-97.3444822,NEW,","
36.8434974,-76.2761063,NFK,","
43.1098877,-79.0549276,NFL,","
43.1087882,-79.0633085,NFS,","
42.3188531,-72.6264399,NHT,","
41.2976504,-72.9266318,NHV,","
30.0084647,-91.8239291,NIB,","
41.3541878,-72.0931392,NLC,","
41.8373246,-86.2523252,NLS,","
29.9462348,-90.0786902,NOL,","
35.2199095,-97.4428891,NOR,","
37.0228069,-76.4518575,NPN,","
41.7798754,-88.1459757,NPV,","
39.6697388,-75.7535302,NRK,","
40.9122131,-73.7838972,NRO,","
35.7940226,-78.7062868,NSF,","
40.7345989,-74.1639867,NWK,","
43.0728112,-76.2163686,NYF,","
40.7517137,-73.9957489,NYP,","
37.752481,-122.198218,OAC,","
35.464182,-97.5132935,OKC,","
27.2519111,-80.8302856,OKE,","
37.7937975,-122.2714882,OKJ,","
43.4551648,-79.683186,OKL,","
32.7552304,-117.1995263,OLT,","
46.9913706,-122.7939031,OLW,","
41.2497909,-95.9272259,OMA,","
34.0616303,-117.6495922,ONA,","
43.5142714,-70.3761953,ORB,","
45.3661689,-122.5959431,ORC,","
28.5266452,-81.3820375,ORL,","
41.3004096,-72.3771269,OSB,","
41.037178,-93.7649963,OSC,","
33.193086,-117.3790824,OSD,","
41.0187964,-92.4151203,OTM,","
34.1993077,-119.1763131,OXN,","
29.649739,-81.6406244,PAK,","
40.0421333,-75.4810263,PAO,","
39.9590945,-75.9223424,PAR,","
36.7539041,-90.3934147,PBF,","
41.3852612,-89.4669248,PCT,","
45.5290829,-122.6767744,PDX,","
40.4446786,-79.9915525,PGH,","
39.9557799,-75.1819683,PHL,","
39.9973546,-75.1553817,PHN,","
30.5248214,-89.6805924,PIC,","
42.4514342,-73.2539845,PIT,","
40.3163507,-74.6228833,PJC,","
44.6967124,-73.4464797,PLB,","
41.6620834,-88.5381684,PLO,","
37.6586226,-121.8821694,PLS,","
42.6326293,-83.2921966,PNT,","
43.5470273,-89.467091,POG,","
44.0423392,-73.458803,POH,","
40.878761,-88.637025,PON,","
43.6539569,-70.2912346,POR,","
34.058725,-117.7514994,POS,","
41.7056873,-73.9369972,POU,","
35.6226739,-120.6877702,PRB,","
37.856506,-81.0606181,PRC,","
44.5269193,-73.4039041,PRK,","
40.2258945,-111.6640364,PRO,","
46.2369156,-119.0875201,PSC,","
33.8977419,-116.5481285,PSN,","
37.2416398,-77.4288964,PTB,","
42.9604991,-82.4437292,PTH,","
35.012033,-97.357416,PUR,","
41.8292499,-71.4132827,PVD,","
34.741411,-97.2188546,PVL,","
38.5213852,-77.2936358,QAN,","
39.957231,-91.3675498,QCY,","
36.9009664,-104.4379645,RAT,","
40.5837272,-122.3933311,RDD,","
44.5663303,-92.5370877,RDW,","
40.943281,-87.155121,REN,","
35.7772979,-78.6475134,RGH,","
41.9212641,-73.9514219,RHI,","
37.9372561,-122.3530529,RIC,","
33.9761238,-117.369216,RIV,","
39.0845077,-77.1460784,RKV,","
38.7912937,-121.2371932,RLN,","
35.9379504,-77.7976305,RMT,","
37.2732122,-79.9413831,RNK,","
39.5287411,-119.8114917,RNO,","
43.1635068,-77.6081859,ROC,","
43.1995241,-75.4499945,ROM,","
42.4884066,-83.1475432,ROY,","
43.9227641,-72.664886,RPH,","
44.9949627,-73.3715468,RSP,","
38.7495518,-121.286743,RSV,","
42.2111905,-71.148665,RTE,","
40.311981,-88.158406,RTL,","
43.6057409,-72.9818106,RUD,","
48.3697187,-99.9978329,RUG,","
37.5351005,-77.4287069,RVM,","
37.6173409,-77.4976187,RVR,","
44.8122767,-73.0860737,SAB,","
38.5841699,-121.5007494,SAC,","
35.6673907,-80.4660691,SAL,","
32.7168533,-117.1695457,SAN,","
43.496057,-70.4492051,SAO,","
43.0828733,-73.8101548,SAR,","
29.4206819,-98.477949,SAS,","
32.0836178,-81.1483036,SAV,","
45.4010656,-122.2765683,SAY,","
34.413654,-119.692914,SBA,","
27.4965828,-81.4343151,SBG,","
48.506853,-111.8571231,SBY,","
43.1477784,-79.2562594,SCA,","
37.3531073,-121.936245,SCC,","
45.567895,-94.1490011,SCD,","
29.7443003,-90.8133297,SCH,","
30.2783569,-89.7826131,SDL,","
42.8144886,-73.9425836,SDY,","
47.5983889,-122.3299086,SEA,","
38.7114539,-93.2279101,SED,","
28.8087842,-81.2914469,SFA,","
34.2706008,-118.6954854,SIM,","
37.3299054,-121.9025016,SJC,","
42.1090996,-86.4845309,SJM,","
37.9453315,-121.2856017,SKN,","
37.9570518,-121.27889,SKT,","
41.44068,-82.71855,SKY,","
40.76234,-111.909052,SLC,","
44.9323444,-123.0281966,SLM,","
35.2765252,-120.6545691,SLO,","
45.4989308,-73.5073671,SLQ,","
29.87641,-97.941136,SMC,","
41.7915961,-87.8087429,SMT,","
33.7514333,-117.8565075,SNA,","
34.1042558,-117.3095384,SNB,","
33.5011576,-117.6639557,SNC,","
30.1403459,-102.3994438,SND,","
33.4196518,-117.619733,SNP,","
36.6792767,-121.6568598,SNS,","
41.6782788,-86.2874769,SOB,","
32.9937989,-117.2718713,SOL,","
35.1749336,-79.3904395,SOP,","
34.953905,-81.937438,SPB,","
42.1060508,-72.5928997,SPG,","
39.8022309,-89.6514923,SPI,","
47.6563388,-117.4153515,SPK,","
46.3545976,-94.7949787,SPL,","
38.721281,-82.963751,SPM,","
45.7586886,-122.8767977,SPP,","
48.2764294,-116.5456353,SPT,","
35.5326438,-78.2801072,SSM,","
38.1476654,-79.0727412,STA,","
38.624216,-90.2036115,STL,","
41.0468938,-73.5429146,STM,","
48.3190484,-102.3906279,STN,","
41.3052158,-72.9220602,STS,","
48.2428351,-122.3502633,STW,","
38.2434425,-122.0412006,SUI,","
42.7182824,-87.9059828,SVT,","
43.076548,-76.169244,SYR,","
47.2419834,-122.4205494,TAC,","
30.5676748,-97.4079523,TAY,","
34.5800208,-83.331616,TCA,","
33.1933328,-87.5601723,TCL,","
37.957115,-81.078813,THN,","
43.9854211,-90.5046869,TOH,","
41.6381416,-83.5412899,TOL,","
39.0514983,-95.6646219,TOP,","
27.9527257,-82.450219,TPA,","
31.0956829,-97.3451996,TPL,","
37.6962697,-121.4337206,TRC,","
40.2186223,-74.7539603,TRE,","
37.1727341,-104.5092538,TRI,","
37.5272682,-120.7980794,TRK,","
42.5426166,-83.191521,TRM,","
39.3275289,-120.185436,TRU,","
47.4602056,-122.2407341,TUK,","
32.2231404,-110.9667069,TUS,","
43.6453197,-79.3804062,TWO,","
33.4199425,-94.0428422,TXA,","
40.67048,-78.2383477,TYR,","
43.1041839,-75.2232219,UCA,","
49.2737414,-123.0982041,VAC,","
45.6288834,-122.6855177,VAN,","
37.6970578,-121.7176553,VAS,","
34.2768163,-119.3001651,VEC,","
34.2115259,-118.4482428,VNC,","
34.5373956,-117.2937236,VRV,","
44.3346025,-72.7531811,WAB,","
35.5942252,-119.3321207,WAC,","
38.561565,-91.012534,WAH,","
38.7628093,-93.7409105,WAR,","
38.8978594,-77.0062742,WAS,","
37.2765874,-76.7084661,WBG,","
38.6590664,-77.2483339,WDB,","
43.6266116,-89.7775673,WDL,","
43.3239902,-70.6128306,WEM,","
47.421646,-120.306549,WEN,","
41.46161,-72.8226065,WFD,","
48.4135492,-114.3355076,WFH,","
48.4960802,-113.979401,WGL,","
43.5544071,-73.4029881,WHL,","
45.6575459,-120.9666805,WIH,","
39.7369407,-75.5510483,WIL,","
44.0442868,-91.6400596,WIN,","
39.9475842,-105.8176206,WIP,","
35.8057105,-77.8579381,WLN,","
35.0212337,-110.6950188,WLO,","
41.3813663,-71.8296272,WLY,","
35.2512806,-112.1911007,WMA,","
41.8519014,-72.6415476,WND,","
41.9142789,-72.6263365,WNL,","
43.4801247,-72.3849189,WNM,","
40.9688525,-117.7323663,WNN,","
36.0675103,-90.9567383,WNR,","
42.5173151,-71.144341,WOB,","
42.2612345,-71.7949679,WOR,","
26.7122652,-80.0622937,WPB,","
28.5970294,-81.3518735,WPK,","
39.887579,-105.7632724,WPR,","
48.0915594,-105.6429165,WPT,","
43.6474128,-72.31739,WRJ,","
44.1871804,-73.4518436,WSP,","
37.7865747,-80.3038567,WSS,","
28.0026887,-81.7347496,WTH,","
41.4317472,-85.0243002,WTI,","
48.1428666,-103.6211462,WTN,","
32.8484289,-90.4151631,YAZ,","
32.6881343,-80.8469904,YEM,","
40.9355917,-73.9023392,YNY,","
32.7229927,-114.6155088,YUM,","